,name,0
0,pdfs\Lecture 1_2019.pdf,"Lecture 1 Shahryar Rahnamayan, PhD, PEng, SMIEEE Department Chair and Associate Professor  SIRC 3330 11:10 AM  - 2:00 PM  Fri"
1,pdfs\Lecture 1_2019.pdf,", Sept"
2,pdfs\Lecture 1_2019.pdf," 6, 2019 1 About the course instructor    B"
3,pdfs\Lecture 1_2019.pdf,Sc
4,pdfs\Lecture 1_2019.pdf,  (First Class Honour): Software Eng
5,pdfs\Lecture 1_2019.pdf, (1994 - 1998)  M
6,pdfs\Lecture 1_2019.pdf,Sc
7,pdfs\Lecture 1_2019.pdf,  (First Class Honour): Software Eng
8,pdfs\Lecture 1_2019.pdf, (1999 - 2001)  PhD (Nominated to PhD Alumni Gold Medal): Systems Design Eng
9,pdfs\Lecture 1_2019.pdf,",  University of Waterloo (2003 - 2007)   CIHR Training Fellow:  Medical Image Processing, Robarts Research Center  (2002 - 2004)  Postdoctoral Fellow:  Simon Fraser University (2008), Canada  Faculty member:  UOIT, Sept"
10,pdfs\Lecture 1_2019.pdf," 2008  Registered Professional Engineer:  PEng (2009), ON, Canada  Visiting Researcher:  Michigan State University (2014 - 2016), BEACON  Research Center, MI, USA 2 About the course instructor (Cont"
11,pdfs\Lecture 1_2019.pdf,")   Publications:  More than 170 papers (2005 - present)  The highest impact paper:  33 th (in term of number of citations) out of 254,000  papers published in IEEE with keyword of optimization (2008 - present)  [inspired more than 500 papers]  Awards:   recognitions)   Current positions:  Department Chair and Associate professor at UOIT,  Adjunct professor at University of Waterloo, Faculty member in BEACON,  Michigan State University (MSU)  Professional Memberships:  SMIEEE, PMACM, PEng, ASSE, COIN, INFORMS,  Mitacs, CEEA, CORS, reviewer for more than 35 journal papers  Research fields:  Evolutionary Computation, Machine Learning, Image  Processing, and Metaheuristics  Received  UOIT Research Excellence Award , 2017  Nominated by FEAS for the  UOIT Teaching Excellence Award , 2018 3 My research homes (2003 - present) 4 2003 - 2007 (PhD),  2009 - present (Adjunct)  2003 - 2005 (CIHR Strategic  Training Fellow) March - Aug"
12,pdfs\Lecture 1_2019.pdf,", 2008 (PDF) 2008 - present (Faculty Member)  2014 - 2016 (Visiting Researcher)  2014 - present (Faculty member)  May 2007 - Feb"
13,pdfs\Lecture 1_2019.pdf, 2008  Researcher  2009 - 2014 (Adjunct)  1999 - 2001 (MSc)  Let me say first!  approaches  to zero fast when we talk about my expertise
